Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
|183> C       -2.0808450000     -1.9881230000     -1.3784930000                 
|184> H        0.0042190000     -3.4969090000      1.5278190000                 
|185> C       -1.9639240000     -3.1870280000      0.7242500000                 
|186> S       -3.0426520000     -1.3338800000     -2.7473730000                 
|187> C       -2.7184900000     -2.6509630000     -0.3229680000                 
|188> H       -7.3411700000      0.2900360000      0.6633530000                 
|189> H       -5.1336380000     -0.7349250000     -0.7839810000                 
|190> C       -5.1069210000      0.9628150000      5.0954560000                 
|191> H       -2.4583550000     -3.7034730000      1.5367660000                 
|192> H       -3.7952260000     -2.7581900000     -0.3171460000                 
|193> C       -6.5498100000      2.6450130000      6.0732330000                 
|194> H       -4.7689910000     -0.0643550000      5.0457190000                 
|195> C       -6.1058530000      1.3212890000      6.0056350000                 
|196> H       -7.3258380000      2.9160460000      6.7776260000                 
|197> H       -6.5374580000      0.5732770000      6.6571790000                 
|198> H        4.8358970000     -1.8269170000     -2.7471150000                 
|199> H        4.8166530000     -2.1115230000     -1.0294180000                 
|200> H        6.1821340000      2.8156430000      0.1778190000                 
|201> H        7.0944060000      1.5259660000     -0.6224070000                 
|202> C       32.6080540000     -1.1002730000     -0.8090780000                 
|203> H       30.8640450000     -0.6693460000     -1.9648640000                 
|204> C       31.2776330000     -1.5357220000     -1.4090330000                 
|205> H       31.4446050000     -2.3686900000     -2.1237200000                 
|206> H       28.6601410000     -0.9898380000     -2.6907950000                 
|207> C       27.8794230000     -1.4134070000     -2.0276130000                 
|208> Si      29.9761230000     -2.0646380000     -0.1434440000                 
|209> H       25.1042210000      0.2204250000     -3.1930540000                 
|210> S       27.0688660000     -0.0722600000     -1.0763120000                 
|211> H       27.1401300000     -1.8656630000     -2.7228230000                 
|212> H       29.4685640000      0.2738390000      0.5115840000                 
|213> H       28.7483640000     -3.3624970000     -1.7839420000                 
|214> H       30.6953090000     -0.4874460000      1.5835900000                 
|215> C       28.4334170000     -2.5218210000     -1.1303220000                 
|216> C       29.7243450000     -0.6498100000      1.0706600000                 
|217> S       23.5316190000      2.2545120000      4.4067860000                 
|218> H       30.6043930000     -4.4559870000      0.0818480000                 
|219> C       31.5624730000     -3.5050480000      1.7802670000                 
|220> C       24.6823990000     -0.4320720000     -2.4392190000                 
|221> C       30.3976500000     -3.6417650000      0.8076220000                 
|222> H       26.2569240000      2.0871660000      3.4394520000                 
|223> C       25.4142950000     -0.7400520000     -1.2850910000                 
|224> H       22.8496310000     -0.7445710000     -3.5247510000                 
|225> C       26.0173820000      1.1381570000      3.9027320000                 
|226> C       23.4109270000     -0.9780640000     -2.6291810000                 
|227> H       27.6372470000     -2.8935410000     -0.4520090000                 
|228> C       24.7475940000      0.9325930000      4.4541120000                 
|229> C       28.6534460000     -0.9418630000      2.1177750000                 
|230> H       29.4962520000     -3.9181040000      1.3939270000                 
|231> S       28.6265880000      0.4407920000      3.3080340000                 
|232> H       27.6702420000     -1.0458580000      1.6140150000                 
|233> C       24.8642550000     -1.5873690000     -0.3130690000                 
|234> C       26.9857600000      0.1292860000      3.9686120000                 
|235> H       28.9067380000     -1.8722420000      2.6666460000                 
|236> C       22.8670950000     -1.8321870000     -1.6675110000                 
|237> H       25.4280440000     -1.8281580000      0.5792380000                 
|238> C       24.4436860000     -0.2897900000      5.0671520000                 
|239> C       23.5879760000     -2.1324840000     -0.5036090000                 
|240> H       23.4678280000     -0.4545710000      5.5035770000                 
|241> C       26.6787850000     -1.0916980000      4.5855250000                 
|242> H       21.8841550000     -2.2578060000     -1.8225720000                 
|243> C       25.4071370000     -1.3011550000      5.1276970000                 
|244> H       27.4235170000     -1.8740450000      4.6513140000                 
|245> S       22.8741660000     -3.2336410000      0.7249400000                 
|246> H       25.1719910000     -2.2433450000      5.6055200000                 
|247> H       21.2616600000     -2.5442340000      2.3489540000                 
|248> H       22.7567310000     -1.5525150000      2.4993280000                 
|249> H       22.3594920000      2.4807170000      2.3221350000                 
|250> H       23.2270410000      0.9303300000      2.3689960000                 
|251> H       32.4618900000     -0.2601850000     -0.0987660000                 
|252> H       33.2787190000     -0.7556660000     -1.6241660000                 
|253> H       33.1129690000     -1.9391670000     -0.3014450000                 
|254> H       32.5075400000     -3.2954050000      1.2524750000                 
|255> H       31.6930230000     -4.4622040000      2.3275190000                 
|256> H       31.3623070000     -2.7037290000      2.5215150000                 
|257> *
|258> 
|259>                          ****END OF INPUT****
================================================================================

                       ****************************
                       * Single Point Calculation *
                       ****************************
